NOTICE:  connected to Materialize v26.31.0-dev.0
  Environment ID: local-az1-24b39dd7-a33d-4c92-b075-eff1f636a419-0
  Region: local/az1
  User: materialize
  Cluster: quickstart
  Database: materialize
  Schema: public
  Session UUID: 019f0a60-9e69-7b53-91b6-4f3ddc9fb137

Issue a SQL query to get started. Need help?
  View documentation: https://materialize.com/s/docs
  Join our Slack community: https://materialize.com/s/chat
    
SET
SET
                                                                                                                                                                                   Physical Plan                                                                                                                                                                                   
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 Explained Query:                                                                                                                                                                                                                                                                                                                                                                 +
   Finish order_by=[#2 asc nulls_last] output=[#0..=#7]                                                                                                                                                                                                                                                                                                                           +
     →With                                                                                                                                                                                                                                                                                                                                                                        +
       cte l0 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                     +
           Project: #1                                                                                                                                                                                                                                                                                                                                                            +
           Filter: (#2{name} = "materialize")                                                                                                                                                                                                                                                                                                                                     +
             →Arranged mz_catalog.mz_roles                                                                                                                                                                                                                                                                                                                                        +
               Key: (#0{id})                                                                                                                                                                                                                                                                                                                                                      +
       cte l1 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Union                                                                                                                                                                                                                                                                                                                                                                   +
           →Stream l0                                                                                                                                                                                                                                                                                                                                                             +
           →Table Function guard_subquery_size(#0)                                                                                                                                                                                                                                                                                                                                +
             →Accumulable GroupAggregate                                                                                                                                                                                                                                                                                                                                          +
               Simple aggregates: count(*)                                                                                                                                                                                                                                                                                                                                        +
               →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                               +
                 Project: ()                                                                                                                                                                                                                                                                                                                                                      +
                   →Read l0                                                                                                                                                                                                                                                                                                                                                       +
       cte l2 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Union                                                                                                                                                                                                                                                                                                                                                                   +
           →Stream l1                                                                                                                                                                                                                                                                                                                                                             +
           →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                    +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
             Map: null                                                                                                                                                                                                                                                                                                                                                            +
               →Consolidating Union                                                                                                                                                                                                                                                                                                                                               +
                 →Negate Diffs                                                                                                                                                                                                                                                                                                                                                    +
                   →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                         +
                     →Distinct GroupAggregate                                                                                                                                                                                                                                                                                                                                     +
                       →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                       +
                         Project: ()                                                                                                                                                                                                                                                                                                                                              +
                           →Read l1                                                                                                                                                                                                                                                                                                                                               +
                 →Constant (1 row)                                                                                                                                                                                                                                                                                                                                                +
       cte l3 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Arrange (empty key)                                                                                                                                                                                                                                                                                                                                                     +
           →Stream l2                                                                                                                                                                                                                                                                                                                                                             +
       cte l4 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Accumulable GroupAggregate                                                                                                                                                                                                                                                                                                                                              +
           Simple aggregates: all((#0{right_col0_0} != error_if_null(#1, "role \"materialize\" does not exist")))                                                                                                                                                                                                                                                                 +
           Key:                                                                                                                                                                                                                                                                                                                                                                   +
             Project: ()                                                                                                                                                                                                                                                                                                                                                          +
           →Differential Cross Join %0:mz_roles[×] » %1:l3[×]                                                                                                                                                                                                                                                                                                                     +
             →Arrange (empty key)                                                                                                                                                                                                                                                                                                                                                 +
               →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                               +
                 Project: #1                                                                                                                                                                                                                                                                                                                                                      +
                   →Arranged mz_catalog.mz_roles                                                                                                                                                                                                                                                                                                                                  +
                     Key: (#0{id})                                                                                                                                                                                                                                                                                                                                                +
             →Arranged l3                                                                                                                                                                                                                                                                                                                                                         +
       cte l5 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Union                                                                                                                                                                                                                                                                                                                                                                   +
           →Unarranged Raw Stream                                                                                                                                                                                                                                                                                                                                                 +
             →Arranged l4                                                                                                                                                                                                                                                                                                                                                         +
           →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                    +
             Project: #0                                                                                                                                                                                                                                                                                                                                                          +
             Map: true                                                                                                                                                                                                                                                                                                                                                            +
               →Consolidating Union                                                                                                                                                                                                                                                                                                                                               +
                 →Negate Diffs                                                                                                                                                                                                                                                                                                                                                    +
                   →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                           +
                     Project: ()                                                                                                                                                                                                                                                                                                                                                  +
                       →Arranged l4                                                                                                                                                                                                                                                                                                                                               +
                         Key: ()                                                                                                                                                                                                                                                                                                                                                  +
                 →Constant (1 row)                                                                                                                                                                                                                                                                                                                                                +
       cte l6 =                                                                                                                                                                                                                                                                                                                                                                   +
         →Delta Cross Join [%0:mz_roles[×] » %2[×] » %1:l2[×]] [%1:l2[×] » %2[×] » %0:mz_roles[×]] [%2[×] » %0:mz_roles[×] » %1:l2[×]]                                                                                                                                                                                                                                            +
           →Arrange (empty key)                                                                                                                                                                                                                                                                                                                                                   +
             →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                 +
               Project: #0, #1                                                                                                                                                                                                                                                                                                                                                    +
                 →Arranged mz_catalog.mz_roles                                                                                                                                                                                                                                                                                                                                    +
                   Key: (#0{id})                                                                                                                                                                                                                                                                                                                                                  +
           →Arrange (empty key)                                                                                                                                                                                                                                                                                                                                                   +
             →Fused with Child Map/Filter/Project                                                                                                                                                                                                                                                                                                                                 +
               Project: ()                                                                                                                                                                                                                                                                                                                                                        +
                 →Read l2                                                                                                                                                                                                                                                                                                                                                         +
           →Arrange (empty key)                                                                                                                                                                                                                                                                                                                                                   +
             →Union                                                                                                                                                                                                                                                                                                                                                               +
               →Stream l5                                                                                                                                                                                                                                                                                                                                                         +
               →Map/Filter/Project                                                                                                                                                                                                                                                                                                                                                +
                 Project: #0                                                                                                                                                                                                                                                                                                                                                      +
